2023/10/25 22:33:48 game init
2023/10/25 22:33:48 snake init
2023/10/25 22:33:48 snake pos:102,26
2023/10/25 22:36:42 game init
2023/10/25 22:36:42 snake init
2023/10/25 22:36:42 snake pos:102,26
2023/10/25 22:36:47 game init
2023/10/25 22:36:47 snake init
2023/10/25 22:36:47 snake pos:102,26
2023/10/25 22:36:55 current pos:40,11
2023/10/25 23:17:49 [{[33m * 1 [185 21]} {[33m * 1 [185 20]} {[33m * 1 [185 19]} {[33m * 1 [185 18]}]
2023/10/25 23:17:49 snake prev direction:1
2023/10/25 23:17:49 snake current direction:2
2023/10/25 23:17:49 [{[33m * 1 [185 22]} {[33m * 1 [185 21]} {[33m * 1 [185 20]} {[33m * 1 [185 19]}]
2023/10/25 23:17:49 [{[33m * 1 [185 22]} {[33m * 1 [185 21]} {[33m * 1 [185 20]} {[33m * 1 [185 19]}]
2023/10/25 23:17:49 snake prev direction:1
2023/10/25 23:17:49 snake current direction:2
2023/10/25 23:17:49 [{[33m * 1 [185 23]} {[33m * 1 [185 22]} {[33m * 1 [185 21]} {[33m * 1 [185 20]}]
2023/10/25 23:17:49 [{[33m * 1 [185 23]} {[33m * 1 [185 22]} {[33m * 1 [185 21]} {[33m * 1 [185 20]}]
2023/10/25 23:17:49 snake prev direction:1
2023/10/25 23:17:49 snake current direction:2
2023/10/25 23:17:49 [{[33m * 1 [185 24]} {[33m * 1 [185 23]} {[33m * 1 [185 22]} {[33m * 1 [185 21]}]
2023/10/25 23:17:49 [{[33m * 1 [185 24]} {[33m * 1 [185 23]} {[33m * 1 [185 22]} {[33m * 1 [185 21]}]
2023/10/25 23:17:49 snake prev direction:1
2023/10/25 23:17:49 snake current direction:2
2023/10/25 23:17:49 [{[33m * 1 [185 25]} {[33m * 1 [185 24]} {[33m * 1 [185 23]} {[33m * 1 [185 22]}]
2023/10/25 23:17:49 [{[33m * 1 [185 25]} {[33m * 1 [185 24]} {[33m * 1 [185 23]} {[33m * 1 [185 22]}]
2023/10/25 23:17:49 snake prev direction:1
2023/10/25 23:17:49 snake current direction:2
2023/10/25 23:17:50 [{[33m * 1 [185 26]} {[33m * 1 [185 25]} {[33m * 1 [185 24]} {[33m * 1 [185 23]}]
2023/10/25 23:17:50 [{[33m * 1 [185 26]} {[33m * 1 [185 25]} {[33m * 1 [185 24]} {[33m * 1 [185 23]}]
2023/10/25 23:17:50 snake prev direction:1
2023/10/25 23:17:50 snake current direction:2
2023/10/25 23:17:50 [{[33m * 1 [185 27]} {[33m * 1 [185 26]} {[33m * 1 [185 25]} {[33m * 1 [185 24]}]
2023/10/25 23:17:50 [{[33m * 1 [185 27]} {[33m * 1 [185 26]} {[33m * 1 [185 25]} {[33m * 1 [185 24]}]
2023/10/25 23:17:50 snake prev direction:1
2023/10/25 23:17:50 snake current direction:2
2023/10/25 23:17:50 [{[33m * 1 [185 28]} {[33m * 1 [185 27]} {[33m * 1 [185 26]} {[33m * 1 [185 25]}]
2023/10/25 23:17:50 [{[33m * 1 [185 28]} {[33m * 1 [185 27]} {[33m * 1 [185 26]} {[33m * 1 [185 25]}]
2023/10/25 23:17:50 snake prev direction:2
2023/10/25 23:17:50 snake current direction:3
2023/10/25 23:17:50 [{[33m * 1 [184 28]} {[33m * 1 [185 28]} {[33m * 1 [185 27]} {[33m * 1 [185 26]}]
2023/10/25 23:17:50 [{[33m * 1 [184 28]} {[33m * 1 [185 28]} {[33m * 1 [185 27]} {[33m * 1 [185 26]}]
2023/10/25 23:17:50 snake prev direction:2
2023/10/25 23:17:50 snake current direction:3
2023/10/25 23:17:50 [{[33m * 1 [183 28]} {[33m * 1 [184 28]} {[33m * 1 [185 28]} {[33m * 1 [185 27]}]
2023/10/25 23:17:50 [{[33m * 1 [183 28]} {[33m * 1 [184 28]} {[33m * 1 [185 28]} {[33m * 1 [185 27]}]
2023/10/25 23:17:50 snake prev direction:2
2023/10/25 23:17:50 snake current direction:3
2023/10/25 23:17:50 [{[33m * 1 [182 28]} {[33m * 1 [183 28]} {[33m * 1 [184 28]} {[33m * 1 [185 28]}]
2023/10/25 23:17:50 [{[33m * 1 [182 28]} {[33m * 1 [183 28]} {[33m * 1 [184 28]} {[33m * 1 [185 28]}]
2023/10/25 23:17:50 snake prev direction:2
2023/10/25 23:17:50 snake current direction:3
2023/10/25 23:17:50 [{[33m * 1 [181 28]} {[33m * 1 [182 28]} {[33m * 1 [183 28]} {[33m * 1 [184 28]}]
2023/10/25 23:17:50 [{[33m * 1 [181 28]} {[33m * 1 [182 28]} {[33m * 1 [183 28]} {[33m * 1 [184 28]}]
2023/10/25 23:17:50 snake prev direction:2
2023/10/25 23:17:50 snake current direction:3
2023/10/25 23:17:50 [{[33m * 1 [180 28]} {[33m * 1 [181 28]} {[33m * 1 [182 28]} {[33m * 1 [183 28]}]
2023/10/25 23:17:50 [{[33m * 1 [180 28]} {[33m * 1 [181 28]} {[33m * 1 [182 28]} {[33m * 1 [183 28]}]
2023/10/25 23:17:50 snake prev direction:2
2023/10/25 23:17:50 snake current direction:3
2023/10/25 23:17:50 [{[33m * 1 [179 28]} {[33m * 1 [180 28]} {[33m * 1 [181 28]} {[33m * 1 [182 28]}]
2023/10/25 23:17:50 [{[33m * 1 [179 28]} {[33m * 1 [180 28]} {[33m * 1 [181 28]} {[33m * 1 [182 28]}]
2023/10/25 23:17:50 snake prev direction:2
2023/10/25 23:17:50 snake current direction:3
2023/10/25 23:17:50 [{[33m * 1 [178 28]} {[33m * 1 [179 28]} {[33m * 1 [180 28]} {[33m * 1 [181 28]}]
2023/10/25 23:17:50 [{[33m * 1 [178 28]} {[33m * 1 [179 28]} {[33m * 1 [180 28]} {[33m * 1 [181 28]}]
2023/10/25 23:17:50 snake prev direction:2
2023/10/25 23:17:50 snake current direction:3
2023/10/25 23:17:50 [{[33m * 1 [177 28]} {[33m * 1 [178 28]} {[33m * 1 [179 28]} {[33m * 1 [180 28]}]
2023/10/25 23:17:50 [{[33m * 1 [177 28]} {[33m * 1 [178 28]} {[33m * 1 [179 28]} {[33m * 1 [180 28]}]
2023/10/25 23:17:50 snake prev direction:3
2023/10/25 23:17:50 snake current direction:0
2023/10/25 23:17:50 [{[33m * 1 [177 27]} {[33m * 1 [177 28]} {[33m * 1 [178 28]} {[33m * 1 [179 28]}]
2023/10/25 23:17:50 [{[33m * 1 [177 27]} {[33m * 1 [177 28]} {[33m * 1 [178 28]} {[33m * 1 [179 28]}]
2023/10/25 23:17:50 snake prev direction:3
2023/10/25 23:17:50 snake current direction:0
2023/10/25 23:17:50 [{[33m * 1 [177 26]} {[33m * 1 [177 27]} {[33m * 1 [177 28]} {[33m * 1 [178 28]}]
2023/10/25 23:17:50 [{[33m * 1 [177 26]} {[33m * 1 [177 27]} {[33m * 1 [177 28]} {[33m * 1 [178 28]}]
2023/10/25 23:17:50 snake prev direction:3
2023/10/25 23:17:50 snake current direction:0
2023/10/25 23:17:50 [{[33m * 1 [177 25]} {[33m * 1 [177 26]} {[33m * 1 [177 27]} {[33m * 1 [177 28]}]
2023/10/25 23:17:50 [{[33m * 1 [177 25]} {[33m * 1 [177 26]} {[33m * 1 [177 27]} {[33m * 1 [177 28]}]
2023/10/25 23:17:50 snake prev direction:3
2023/10/25 23:17:50 snake current direction:0
2023/10/25 23:17:50 [{[33m * 1 [177 24]} {[33m * 1 [177 25]} {[33m * 1 [177 26]} {[33m * 1 [177 27]}]
2023/10/25 23:17:50 [{[33m * 1 [177 24]} {[33m * 1 [177 25]} {[33m * 1 [177 26]} {[33m * 1 [177 27]}]
2023/10/25 23:17:50 snake prev direction:3
2023/10/25 23:17:50 snake current direction:0
2023/10/25 23:17:50 [{[33m * 1 [177 23]} {[33m * 1 [177 24]} {[33m * 1 [177 25]} {[33m * 1 [177 26]}]
2023/10/25 23:17:50 [{[33m * 1 [177 23]} {[33m * 1 [177 24]} {[33m * 1 [177 25]} {[33m * 1 [177 26]}]
2023/10/25 23:17:50 snake prev direction:0
2023/10/25 23:17:50 snake current direction:1
2023/10/25 23:17:50 [{[33m * 1 [178 23]} {[33m * 1 [177 23]} {[33m * 1 [177 24]} {[33m * 1 [177 25]}]
2023/10/25 23:17:50 [{[33m * 1 [178 23]} {[33m * 1 [177 23]} {[33m * 1 [177 24]} {[33m * 1 [177 25]}]
2023/10/25 23:17:50 snake prev direction:0
2023/10/25 23:17:50 snake current direction:1
2023/10/25 23:17:50 [{[33m * 1 [179 23]} {[33m * 1 [178 23]} {[33m * 1 [177 23]} {[33m * 1 [177 24]}]
2023/10/25 23:17:50 [{[33m * 1 [179 23]} {[33m * 1 [178 23]} {[33m * 1 [177 23]} {[33m * 1 [177 24]}]
2023/10/25 23:17:50 snake prev direction:0
2023/10/25 23:17:50 snake current direction:1
2023/10/25 23:17:50 [{[33m * 1 [180 23]} {[33m * 1 [179 23]} {[33m * 1 [178 23]} {[33m * 1 [177 23]}]
2023/10/25 23:17:50 [{[33m * 1 [180 23]} {[33m * 1 [179 23]} {[33m * 1 [178 23]} {[33m * 1 [177 23]}]
2023/10/25 23:17:50 snake prev direction:0
2023/10/25 23:17:50 snake current direction:1
2023/10/25 23:17:50 [{[33m * 1 [181 23]} {[33m * 1 [180 23]} {[33m * 1 [179 23]} {[33m * 1 [178 23]}]
2023/10/25 23:17:50 [{[33m * 1 [181 23]} {[33m * 1 [180 23]} {[33m * 1 [179 23]} {[33m * 1 [178 23]}]
2023/10/25 23:17:50 snake prev direction:0
2023/10/25 23:17:50 snake current direction:1
2023/10/25 23:17:51 [{[33m * 1 [182 23]} {[33m * 1 [181 23]} {[33m * 1 [180 23]} {[33m * 1 [179 23]}]
2023/10/25 23:17:51 [{[33m * 1 [182 23]} {[33m * 1 [181 23]} {[33m * 1 [180 23]} {[33m * 1 [179 23]}]
2023/10/25 23:17:51 snake prev direction:0
2023/10/25 23:17:51 snake current direction:1
2023/10/25 23:17:51 [{[33m * 1 [183 23]} {[33m * 1 [182 23]} {[33m * 1 [181 23]} {[33m * 1 [180 23]}]
2023/10/25 23:17:51 [{[33m * 1 [183 23]} {[33m * 1 [182 23]} {[33m * 1 [181 23]} {[33m * 1 [180 23]}]
2023/10/25 23:17:51 snake prev direction:0
2023/10/25 23:17:51 snake current direction:1
2023/10/25 23:17:51 [{[33m * 1 [184 23]} {[33m * 1 [183 23]} {[33m * 1 [182 23]} {[33m * 1 [181 23]}]
2023/10/25 23:17:51 [{[33m * 1 [184 23]} {[33m * 1 [183 23]} {[33m * 1 [182 23]} {[33m * 1 [181 23]}]
2023/10/25 23:17:51 snake prev direction:0
2023/10/25 23:17:51 snake current direction:1
2023/10/25 23:17:51 [{[33m * 1 [185 23]} {[33m * 1 [184 23]} {[33m * 1 [183 23]} {[33m * 1 [182 23]}]
2023/10/25 23:17:51 [{[33m * 1 [185 23]} {[33m * 1 [184 23]} {[33m * 1 [183 23]} {[33m * 1 [182 23]}]
2023/10/25 23:17:51 snake prev direction:0
2023/10/25 23:17:51 snake current direction:1
2023/10/25 23:17:51 [{[33m * 1 [186 23]} {[33m * 1 [185 23]} {[33m * 1 [184 23]} {[33m * 1 [183 23]}]
2023/10/25 23:17:51 [{[33m * 1 [186 23]} {[33m * 1 [185 23]} {[33m * 1 [184 23]} {[33m * 1 [183 23]}]
2023/10/25 23:17:51 snake prev direction:0
2023/10/25 23:17:51 snake current direction:1
2023/10/25 23:17:51 [{[33m * 1 [187 23]} {[33m * 1 [186 23]} {[33m * 1 [185 23]} {[33m * 1 [184 23]}]
2023/10/25 23:17:51 [{[33m * 1 [187 23]} {[33m * 1 [186 23]} {[33m * 1 [185 23]} {[33m * 1 [184 23]}]
2023/10/25 23:17:51 snake prev direction:0
2023/10/25 23:17:51 snake current direction:1
2023/10/25 23:17:51 [{[33m * 1 [188 23]} {[33m * 1 [187 23]} {[33m * 1 [186 23]} {[33m * 1 [185 23]}]
2023/10/25 23:17:51 [{[33m * 1 [188 23]} {[33m * 1 [187 23]} {[33m * 1 [186 23]} {[33m * 1 [185 23]}]
2023/10/25 23:17:51 snake prev direction:1
2023/10/25 23:17:51 snake current direction:0
2023/10/25 23:17:51 [{[33m * 1 [188 22]} {[33m * 1 [188 23]} {[33m * 1 [187 23]} {[33m * 1 [186 23]}]
2023/10/25 23:17:51 [{[33m * 1 [188 22]} {[33m * 1 [188 23]} {[33m * 1 [187 23]} {[33m * 1 [186 23]}]
2023/10/25 23:17:51 snake prev direction:1
2023/10/25 23:17:51 snake current direction:0
2023/10/25 23:17:51 [{[33m * 1 [188 21]} {[33m * 1 [188 22]} {[33m * 1 [188 23]} {[33m * 1 [187 23]}]
2023/10/25 23:17:51 [{[33m * 1 [188 21]} {[33m * 1 [188 22]} {[33m * 1 [188 23]} {[33m * 1 [187 23]}]
2023/10/25 23:17:51 snake prev direction:1
2023/10/25 23:17:51 snake current direction:0
2023/10/25 23:17:51 [{[33m * 1 [188 20]} {[33m * 1 [188 21]} {[33m * 1 [188 22]} {[33m * 1 [188 23]}]
2023/10/25 23:17:51 [{[33m * 1 [188 20]} {[33m * 1 [188 21]} {[33m * 1 [188 22]} {[33m * 1 [188 23]}]
2023/10/25 23:17:51 snake prev direction:1
2023/10/25 23:17:51 snake current direction:0
2023/10/25 23:17:51 [{[33m * 1 [188 19]} {[33m * 1 [188 20]} {[33m * 1 [188 21]} {[33m * 1 [188 22]}]
2023/10/25 23:17:51 [{[33m * 1 [188 19]} {[33m * 1 [188 20]} {[33m * 1 [188 21]} {[33m * 1 [188 22]}]
2023/10/25 23:17:51 snake prev direction:1
2023/10/25 23:17:51 snake current direction:0
2023/10/25 23:17:51 [{[33m * 1 [188 18]} {[33m * 1 [188 19]} {[33m * 1 [188 20]} {[33m * 1 [188 21]}]
2023/10/25 23:17:51 [{[33m * 1 [188 18]} {[33m * 1 [188 19]} {[33m * 1 [188 20]} {[33m * 1 [188 21]}]
2023/10/25 23:17:51 snake prev direction:1
2023/10/25 23:17:51 snake current direction:0
2023/10/25 23:17:51 [{[33m * 1 [188 17]} {[33m * 1 [188 18]} {[33m * 1 [188 19]} {[33m * 1 [188 20]}]
2023/10/25 23:17:51 [{[33m * 1 [188 17]} {[33m * 1 [188 18]} {[33m * 1 [188 19]} {[33m * 1 [188 20]}]
2023/10/25 23:17:51 snake prev direction:1
2023/10/25 23:17:51 snake current direction:0
2023/10/25 23:17:51 [{[33m * 1 [188 16]} {[33m * 1 [188 17]} {[33m * 1 [188 18]} {[33m * 1 [188 19]}]
2023/10/25 23:17:51 [{[33m * 1 [188 16]} {[33m * 1 [188 17]} {[33m * 1 [188 18]} {[33m * 1 [188 19]}]
2023/10/25 23:17:51 snake prev direction:1
2023/10/25 23:17:51 snake current direction:0
2023/10/25 23:17:51 [{[33m * 1 [188 15]} {[33m * 1 [188 16]} {[33m * 1 [188 17]} {[33m * 1 [188 18]}]
2023/10/25 23:17:51 [{[33m * 1 [188 15]} {[33m * 1 [188 16]} {[33m * 1 [188 17]} {[33m * 1 [188 18]}]
2023/10/25 23:17:51 snake prev direction:1
2023/10/25 23:17:51 snake current direction:0
2023/10/25 23:17:51 [{[33m * 1 [188 14]} {[33m * 1 [188 15]} {[33m * 1 [188 16]} {[33m * 1 [188 17]}]
2023/10/25 23:17:51 [{[33m * 1 [188 14]} {[33m * 1 [188 15]} {[33m * 1 [188 16]} {[33m * 1 [188 17]}]
2023/10/25 23:17:51 snake prev direction:1
2023/10/25 23:17:51 snake current direction:0
2023/10/25 23:17:51 [{[33m * 1 [188 13]} {[33m * 1 [188 14]} {[33m * 1 [188 15]} {[33m * 1 [188 16]}]
2023/10/25 23:17:51 [{[33m * 1 [188 13]} {[33m * 1 [188 14]} {[33m * 1 [188 15]} {[33m * 1 [188 16]}]
2023/10/25 23:17:51 snake prev direction:1
2023/10/25 23:17:51 snake current direction:0
2023/10/25 23:17:51 [{[33m * 1 [188 12]} {[33m * 1 [188 13]} {[33m * 1 [188 14]} {[33m * 1 [188 15]}]
2023/10/25 23:17:51 [{[33m * 1 [188 12]} {[33m * 1 [188 13]} {[33m * 1 [188 14]} {[33m * 1 [188 15]}]
2023/10/25 23:17:51 snake prev direction:0
2023/10/25 23:17:51 snake current direction:3
2023/10/25 23:17:51 [{[33m * 1 [187 12]} {[33m * 1 [188 12]} {[33m * 1 [188 13]} {[33m * 1 [188 14]}]
2023/10/25 23:17:51 [{[33m * 1 [187 12]} {[33m * 1 [188 12]} {[33m * 1 [188 13]} {[33m * 1 [188 14]}]
2023/10/25 23:17:51 snake prev direction:0
2023/10/25 23:17:51 snake current direction:3
2023/10/25 23:17:52 [{[33m * 1 [186 12]} {[33m * 1 [187 12]} {[33m * 1 [188 12]} {[33m * 1 [188 13]}]
2023/10/25 23:17:52 [{[33m * 1 [186 12]} {[33m * 1 [187 12]} {[33m * 1 [188 12]} {[33m * 1 [188 13]}]
2023/10/25 23:17:52 snake prev direction:0
2023/10/25 23:17:52 snake current direction:3
2023/10/25 23:17:52 [{[33m * 1 [185 12]} {[33m * 1 [186 12]} {[33m * 1 [187 12]} {[33m * 1 [188 12]}]
2023/10/25 23:17:52 [{[33m * 1 [185 12]} {[33m * 1 [186 12]} {[33m * 1 [187 12]} {[33m * 1 [188 12]}]
2023/10/25 23:17:52 snake prev direction:0
2023/10/25 23:17:52 snake current direction:3
2023/10/25 23:17:52 [{[33m * 1 [184 12]} {[33m * 1 [185 12]} {[33m * 1 [186 12]} {[33m * 1 [187 12]}]
2023/10/25 23:17:52 [{[33m * 1 [184 12]} {[33m * 1 [185 12]} {[33m * 1 [186 12]} {[33m * 1 [187 12]}]
2023/10/25 23:17:52 snake prev direction:0
2023/10/25 23:17:52 snake current direction:3
2023/10/25 23:17:52 [{[33m * 1 [183 12]} {[33m * 1 [184 12]} {[33m * 1 [185 12]} {[33m * 1 [186 12]}]
2023/10/25 23:17:52 [{[33m * 1 [183 12]} {[33m * 1 [184 12]} {[33m * 1 [185 12]} {[33m * 1 [186 12]}]
2023/10/25 23:17:52 snake prev direction:0
2023/10/25 23:17:52 snake current direction:3
2023/10/25 23:17:52 [{[33m * 1 [182 12]} {[33m * 1 [183 12]} {[33m * 1 [184 12]} {[33m * 1 [185 12]}]
2023/10/25 23:17:52 [{[33m * 1 [182 12]} {[33m * 1 [183 12]} {[33m * 1 [184 12]} {[33m * 1 [185 12]}]
2023/10/25 23:17:52 snake prev direction:0
2023/10/25 23:17:52 snake current direction:3
2023/10/25 23:17:52 [{[33m * 1 [181 12]} {[33m * 1 [182 12]} {[33m * 1 [183 12]} {[33m * 1 [184 12]}]
2023/10/25 23:17:52 [{[33m * 1 [181 12]} {[33m * 1 [182 12]} {[33m * 1 [183 12]} {[33m * 1 [184 12]}]
2023/10/25 23:17:52 snake prev direction:0
2023/10/25 23:17:52 snake current direction:3
2023/10/25 23:17:52 [{[33m * 1 [180 12]} {[33m * 1 [181 12]} {[33m * 1 [182 12]} {[33m * 1 [183 12]}]
2023/10/25 23:17:52 [{[33m * 1 [180 12]} {[33m * 1 [181 12]} {[33m * 1 [182 12]} {[33m * 1 [183 12]}]
2023/10/25 23:17:52 snake prev direction:3
2023/10/25 23:17:52 snake current direction:2
2023/10/25 23:17:52 [{[33m * 1 [180 13]} {[33m * 1 [180 12]} {[33m * 1 [181 12]} {[33m * 1 [182 12]}]
2023/10/25 23:17:52 [{[33m * 1 [180 13]} {[33m * 1 [180 12]} {[33m * 1 [181 12]} {[33m * 1 [182 12]}]
2023/10/25 23:17:52 snake prev direction:3
2023/10/25 23:17:52 snake current direction:2
2023/10/25 23:17:52 [{[33m * 1 [180 14]} {[33m * 1 [180 13]} {[33m * 1 [180 12]} {[33m * 1 [181 12]}]
2023/10/25 23:17:52 [{[33m * 1 [180 14]} {[33m * 1 [180 13]} {[33m * 1 [180 12]} {[33m * 1 [181 12]}]
2023/10/25 23:17:52 snake prev direction:3
2023/10/25 23:17:52 snake current direction:2
2023/10/25 23:17:52 [{[33m * 1 [180 15]} {[33m * 1 [180 14]} {[33m * 1 [180 13]} {[33m * 1 [180 12]}]
2023/10/25 23:17:52 [{[33m * 1 [180 15]} {[33m * 1 [180 14]} {[33m * 1 [180 13]} {[33m * 1 [180 12]}]
2023/10/25 23:17:52 snake prev direction:3
2023/10/25 23:17:52 snake current direction:2
2023/10/25 23:17:52 [{[33m * 1 [180 16]} {[33m * 1 [180 15]} {[33m * 1 [180 14]} {[33m * 1 [180 13]}]
2023/10/25 23:17:52 [{[33m * 1 [180 16]} {[33m * 1 [180 15]} {[33m * 1 [180 14]} {[33m * 1 [180 13]}]
2023/10/25 23:17:52 snake prev direction:3
2023/10/25 23:17:52 snake current direction:2
2023/10/25 23:17:52 [{[33m * 1 [180 17]} {[33m * 1 [180 16]} {[33m * 1 [180 15]} {[33m * 1 [180 14]}]
2023/10/25 23:17:52 [{[33m * 1 [180 17]} {[33m * 1 [180 16]} {[33m * 1 [180 15]} {[33m * 1 [180 14]}]
2023/10/25 23:17:52 snake prev direction:3
2023/10/25 23:17:52 snake current direction:2
2023/10/25 23:17:52 [{[33m * 1 [180 18]} {[33m * 1 [180 17]} {[33m * 1 [180 16]} {[33m * 1 [180 15]}]
2023/10/25 23:17:52 [{[33m * 1 [180 18]} {[33m * 1 [180 17]} {[33m * 1 [180 16]} {[33m * 1 [180 15]}]
2023/10/25 23:17:52 snake prev direction:2
2023/10/25 23:17:52 snake current direction:1
2023/10/25 23:17:52 [{[33m * 1 [181 18]} {[33m * 1 [180 18]} {[33m * 1 [180 17]} {[33m * 1 [180 16]}]
2023/10/25 23:17:52 [{[33m * 1 [181 18]} {[33m * 1 [180 18]} {[33m * 1 [180 17]} {[33m * 1 [180 16]}]
2023/10/25 23:17:52 snake prev direction:2
2023/10/25 23:17:52 snake current direction:1
2023/10/25 23:17:52 [{[33m * 1 [182 18]} {[33m * 1 [181 18]} {[33m * 1 [180 18]} {[33m * 1 [180 17]}]
2023/10/25 23:17:52 [{[33m * 1 [182 18]} {[33m * 1 [181 18]} {[33m * 1 [180 18]} {[33m * 1 [180 17]}]
2023/10/25 23:17:52 snake prev direction:2
2023/10/25 23:17:52 snake current direction:1
2023/10/25 23:17:52 [{[33m * 1 [183 18]} {[33m * 1 [182 18]} {[33m * 1 [181 18]} {[33m * 1 [180 18]}]
2023/10/25 23:17:52 [{[33m * 1 [183 18]} {[33m * 1 [182 18]} {[33m * 1 [181 18]} {[33m * 1 [180 18]}]
2023/10/25 23:17:52 snake prev direction:2
2023/10/25 23:17:52 snake current direction:1
2023/10/25 23:17:52 [{[33m * 1 [184 18]} {[33m * 1 [183 18]} {[33m * 1 [182 18]} {[33m * 1 [181 18]}]
2023/10/25 23:17:52 [{[33m * 1 [184 18]} {[33m * 1 [183 18]} {[33m * 1 [182 18]} {[33m * 1 [181 18]}]
2023/10/25 23:17:52 snake prev direction:2
2023/10/25 23:17:52 snake current direction:1
2023/10/25 23:17:52 [{[33m * 1 [185 18]} {[33m * 1 [184 18]} {[33m * 1 [183 18]} {[33m * 1 [182 18]}]
2023/10/25 23:17:52 [{[33m * 1 [185 18]} {[33m * 1 [184 18]} {[33m * 1 [183 18]} {[33m * 1 [182 18]}]
2023/10/25 23:17:52 snake prev direction:2
2023/10/25 23:17:52 snake current direction:1
2023/10/25 23:17:52 [{[33m * 1 [186 18]} {[33m * 1 [185 18]} {[33m * 1 [184 18]} {[33m * 1 [183 18]}]
2023/10/25 23:17:52 [{[33m * 1 [186 18]} {[33m * 1 [185 18]} {[33m * 1 [184 18]} {[33m * 1 [183 18]}]
2023/10/25 23:17:52 snake prev direction:2
2023/10/25 23:17:52 snake current direction:1
2023/10/25 23:17:52 [{[33m * 1 [187 18]} {[33m * 1 [186 18]} {[33m * 1 [185 18]} {[33m * 1 [184 18]}]
2023/10/25 23:17:52 [{[33m * 1 [187 18]} {[33m * 1 [186 18]} {[33m * 1 [185 18]} {[33m * 1 [184 18]}]
2023/10/25 23:17:52 snake prev direction:1
2023/10/25 23:17:52 snake current direction:0
2023/10/25 23:17:53 [{[33m * 1 [187 17]} {[33m * 1 [187 18]} {[33m * 1 [186 18]} {[33m * 1 [185 18]}]
2023/10/25 23:17:53 [{[33m * 1 [187 17]} {[33m * 1 [187 18]} {[33m * 1 [186 18]} {[33m * 1 [185 18]}]
2023/10/25 23:17:53 snake prev direction:1
2023/10/25 23:17:53 snake current direction:0
2023/10/25 23:17:53 [{[33m * 1 [187 16]} {[33m * 1 [187 17]} {[33m * 1 [187 18]} {[33m * 1 [186 18]}]
2023/10/25 23:17:53 [{[33m * 1 [187 16]} {[33m * 1 [187 17]} {[33m * 1 [187 18]} {[33m * 1 [186 18]}]
2023/10/25 23:17:53 snake prev direction:1
2023/10/25 23:17:53 snake current direction:0
2023/10/25 23:17:53 [{[33m * 1 [187 15]} {[33m * 1 [187 16]} {[33m * 1 [187 17]} {[33m * 1 [187 18]}]
2023/10/25 23:17:53 [{[33m * 1 [187 15]} {[33m * 1 [187 16]} {[33m * 1 [187 17]} {[33m * 1 [187 18]}]
2023/10/25 23:17:53 snake prev direction:1
2023/10/25 23:17:53 snake current direction:0
2023/10/25 23:17:53 [{[33m * 1 [187 14]} {[33m * 1 [187 15]} {[33m * 1 [187 16]} {[33m * 1 [187 17]}]
2023/10/25 23:17:53 [{[33m * 1 [187 14]} {[33m * 1 [187 15]} {[33m * 1 [187 16]} {[33m * 1 [187 17]}]
2023/10/25 23:17:53 snake prev direction:0
2023/10/25 23:17:53 snake current direction:3
2023/10/25 23:17:53 [{[33m * 1 [186 14]} {[33m * 1 [186 14]} {[33m * 1 [187 14]} {[33m * 1 [187 15]} {[33m * 1 [187 16]}]
2023/10/25 23:17:53 [{[33m * 1 [186 14]} {[33m * 1 [186 14]} {[33m * 1 [187 14]} {[33m * 1 [187 15]} {[33m * 1 [187 16]}]
2023/10/25 23:17:53 snake prev direction:0
2023/10/25 23:17:53 snake current direction:3
2023/10/25 23:17:53 [{[33m * 1 [185 14]} {[33m * 1 [186 14]} {[33m * 1 [186 14]} {[33m * 1 [187 14]} {[33m * 1 [187 15]}]
2023/10/25 23:17:53 [{[33m * 1 [185 14]} {[33m * 1 [186 14]} {[33m * 1 [186 14]} {[33m * 1 [187 14]} {[33m * 1 [187 15]}]
2023/10/25 23:17:53 snake prev direction:0
2023/10/25 23:17:53 snake current direction:3
2023/10/25 23:17:53 [{[33m * 1 [184 14]} {[33m * 1 [185 14]} {[33m * 1 [186 14]} {[33m * 1 [186 14]} {[33m * 1 [187 14]}]
2023/10/25 23:17:53 [{[33m * 1 [184 14]} {[33m * 1 [185 14]} {[33m * 1 [186 14]} {[33m * 1 [186 14]} {[33m * 1 [187 14]}]
2023/10/25 23:17:53 snake prev direction:0
2023/10/25 23:17:53 snake current direction:3
2023/10/25 23:17:53 [{[33m * 1 [183 14]} {[33m * 1 [184 14]} {[33m * 1 [185 14]} {[33m * 1 [186 14]} {[33m * 1 [186 14]}]
2023/10/25 23:17:53 [{[33m * 1 [183 14]} {[33m * 1 [184 14]} {[33m * 1 [185 14]} {[33m * 1 [186 14]} {[33m * 1 [186 14]}]
2023/10/25 23:17:53 snake prev direction:0
2023/10/25 23:17:53 snake current direction:3
2023/10/25 23:17:53 [{[33m * 1 [182 14]} {[33m * 1 [183 14]} {[33m * 1 [184 14]} {[33m * 1 [185 14]} {[33m * 1 [186 14]}]
2023/10/25 23:17:53 [{[33m * 1 [182 14]} {[33m * 1 [183 14]} {[33m * 1 [184 14]} {[33m * 1 [185 14]} {[33m * 1 [186 14]}]
2023/10/25 23:17:53 snake prev direction:0
2023/10/25 23:17:53 snake current direction:3
2023/10/25 23:17:53 [{[33m * 1 [181 14]} {[33m * 1 [182 14]} {[33m * 1 [183 14]} {[33m * 1 [184 14]} {[33m * 1 [185 14]}]
